"customer_id","loss","premium"
1,0,277.868594039611
2,0,438.917235085511
3,0,251.478698619843
4,0,507.705079710728
5,0,1101.47392223871
6,0,216.752917258963
7,0,457.278177080452
8,0,486.165831400947
9,0,631.115296232659
10,0,659.364739503821
11,0,611.492172834266
12,0,268.905914224008
13,653.833028813288,484.055447687621
14,0,523.161773631775
15,0,301.83385551899
16,0,379.776127663409
17,2467.11567230523,494.635713800156
18,0,761.26460349229
19,0,578.273011814501
20,0,513.07260461168
21,0,283.093868934485
22,6026.66258033285,762.87657335686
23,1109.26908254623,569.456032217112
24,0,339.163544023173
25,2478.54599915445,892.766817120154
26,0,553.090914603084
27,0,352.150845399067
28,0,615.527290981885
29,0,565.982642893397
30,0,408.610146123771
31,0,362.336860618417
32,0,368.585335920636
33,0,22.0311202451011
34,0,511.293505069504
35,0,405.776994068087
36,0,481.812738600565
37,0,637.633839749429
38,0,240.704083334008
39,0,917.141443278255
40,0,954.228268069834
41,5852.59116407404,715.595508836341
42,0,464.047904013559
43,0,494.237413344742
44,0,881.30793596985
45,3976.58550722485,237.412007283823
46,0,406.85665085135
47,0,674.364768811556
48,0,621.09916808477
49,0,660.402868780877
50,0,481.741382764108
51,0,568.118562590151
52,0,172.065245157136
53,0,666.330298730247
54,0,691.274651057058
55,0,386.282490343798
56,3001.17894014318,878.228326905641
57,0,756.960882971717
58,228.231584653258,577.527387307907
59,1360.39357350581,361.496124321025
60,0,336.733924573804
61,863.188147535374,170.173174788562
62,0,656.364990713821
63,0,251.555005237437
64,0,739.645456461082
65,0,208.237475896198
66,0,390.297665308874
67,0,332.727594020061
68,0,631.22450689091
69,0,386.743219623881
70,0,427.828084839077
71,0,425.970581577892
72,0,693.666907864192
73,0,525.14660161653
74,0,428.870680953814
75,0,649.648182652312
76,0,200.868772908986
77,0,351.175835179252
78,0,691.957398540782
79,1708.83973129094,738.621742188612
80,0,433.377492190818
81,0,461.983163537411
82,0,633.553380782534
83,0,380.839438592821
84,0,36.8409370642671
85,0,525.236777583166
86,0,358.482753487498
87,0,561.773855236079
88,0,566.476458548829
89,2401.84462629259,609.591471090193
90,0,671.513303389032
91,0,307.231138964831
92,0,283.145769717721
93,0,305.532954675493
94,0,288.569710633455
95,0,694.095079524501
96,0,301.968065961431
97,0,458.168109817147
98,0,481.885976928968
99,0,767.815872706684
100,0,553.600836502146
101,7302.35425873255,738.912284580883
102,0,438.110891973227
103,0,876.970374754984
104,0,505.902649210957
105,0,659.50351284718
106,0,168.242222166268
107,0,849.812702038298
108,0,502.154733552669
109,0,306.757786840898
110,0,523.035728942747
111,0,424.11774110229
112,0,116.028130304632
113,5261.75485162025,383.781890623016
114,0,368.283673933836
115,0,536.162990766239
116,0,805.09283448777
117,0,692.318751245588
118,0,202.549234081496
119,0,4.77155320178088
120,0,938.691530385799
121,0,356.05285139475
122,0,465.824624859234
123,0,420.588781749495
124,0,706.491918544467
125,0,591.030348764327
126,0,450.106994058896
127,0,491.072855864557
128,0,530.626963700129
129,0,437.187441925114
130,0,692.247952850027
131,0,637.480666524167
132,0,821.682991069657
133,0,500.025362296241
134,0,-5.92293273344808
135,0,102.041769364886
136,0,659.310588180675
137,0,324.336693533262
138,0,587.63589117002
139,0,595.732834068911
140,0,545.041754960474
141,7235.44378545055,471.517133992377
142,0,792.862738858841
143,0,515.925370952846
144,0,379.893044041388
145,0,237.987118812614
146,0,573.910847705588
147,10449.3661294307,272.318916552388
148,0,163.793355734115
149,0,395.207288290279
150,0,247.365018081325
151,0,637.297863513381
152,0,487.260367541311
153,0,522.88787638925
154,0,671.144087175238
155,0,581.353631385039
156,0,382.951447790987
157,7674.31982573042,882.65286615304
158,0,586.716320191962
159,0,423.045923733858
160,0,453.956099031334
161,0,430.496951810222
162,0,456.910022716127
163,1626.22451223433,579.566970152673
164,0,439.608032770399
165,827.505480498075,184.639033973862
166,0,558.865720318835
167,0,369.481392636474
168,0,863.580053968525
169,0,774.620186718544
170,4141.48362709169,209.767375323466
171,0,539.80992709369
172,0,319.932579986019
173,0,550.884343906656
174,0,764.560676774625
175,0,861.062696980263
176,0,671.880562716696
177,0,563.569340061983
178,0,169.497700103602
179,0,511.938537954091
180,0,637.211593151802
181,0,648.703348377995
182,0,542.405646001661
183,0,722.538663271443
184,0,555.179363735056
185,0,637.618476564625
186,0,294.705254085901
187,0,325.551952773559
188,0,323.016690425401
189,0,412.790528195847
190,0,476.944913026602
191,0,274.706746426268
192,0,622.511575623967
193,0,657.988337381764
194,0,359.936214897709
195,0,306.259407264641
196,0,609.232738204732
197,0,672.41909409428
198,0,510.752557719708
199,0,560.811217099078
200,0,381.47366746475
201,0,409.867173922629
202,0,481.413073061836
203,0,434.47735569905
204,0,452.379062184653
205,0,700.892255685308
206,0,273.15358646771
207,0,473.049816348774
208,0,630.234376085731
209,0,749.885361769021
210,0,623.442187267164
211,0,349.441513847241
212,0,448.148265691099
213,0,451.835552182942
214,0,740.840365850978
215,0,197.228345198568
216,0,316.100971325087
217,0,488.012292153189
218,4017.06615073567,456.63828285643
219,0,465.138018981195
220,0,521.533367190844
221,0,483.764833099254
222,0,516.14406138134
223,0,541.67779622859
224,0,629.949994096383
225,0,529.81735237253
226,0,308.193424980587
227,0,633.958324682788
228,0,626.481586013569
229,0,800.719238839036
230,0,604.933194542921
231,0,438.157474389586
232,0,763.726428313389
233,0,839.520737283202
234,0,616.324315912205
235,0,562.329859423683
236,0,745.152458042356
237,0,518.792712868352
238,0,770.412598987115
239,0,350.005679324425
240,0,638.798757420649
241,0,617.0224115441
242,1725.69914907217,403.477141459962
243,0,362.994024802554
244,0,284.709060471746
245,0,609.508719507149
246,0,375.623722574551
247,0,571.230023350871
248,0,696.120126127292
249,409.855557605624,458.306770316927
250,0,424.105432538126
251,0,657.024617556158
252,0,545.136880027194
253,0,500.385735350028
254,989.275618960338,336.046803420049
255,0,414.261600187681
256,0,267.077557059938
257,0,380.234581757137
258,0,442.60061818941
259,0,661.652548264686
260,0,352.262089295896
261,0,557.220622260825
262,0,626.175204090272
263,0,327.366041966063
264,0,387.297321178052
265,0,748.501005946523
266,0,500.190392721278
267,0,1067.51336027393
268,0,588.930655689177
269,0,423.696169476139
270,0,546.461951270909
271,0,426.830823273124
272,0,611.023516599962
273,0,432.922609218183
274,0,241.769751758654
275,1708.33333209157,760.925365344652
276,3358.15391672735,645.898093188493
277,0,476.82705290212
278,0,327.03842506131
279,0,412.27908933563
280,0,388.920140087625
281,1072.39649416966,786.286609818899
282,0,623.36223540522
283,0,632.900176745233
284,3354.29193115816,1070.77574768706
285,0,590.742321034602
286,0,697.934896979624
287,0,515.95123987734
288,0,675.011700308979
289,0,573.82884073066
290,0,784.302731929517
291,3603.14007459168,512.920489369173
292,9653.27797034636,351.282508575665
293,1783.29480811954,472.948471751638
294,0,590.14300419194
295,0,298.015309394474
296,0,721.786089724976
297,0,620.485197041573
298,0,786.376771397732
299,0,589.174387416741
300,0,497.030368052535
301,0,552.437386055767
302,0,397.855096758973
303,0,635.779632644913
304,0,743.451956230758
305,0,621.430887073444
306,0,467.785968085947
307,8052.00279470453,256.597115267461
308,0,527.994725409384
309,0,611.813897832447
310,0,470.508570941602
311,0,478.709994698046
312,0,534.852204872042
313,0,153.414210354441
314,0,771.159153139973
315,0,687.856264507551
316,0,651.552160304275
317,0,371.144750037487
318,0,324.048047508792
319,0,424.43819168805
320,0,429.226944386808
321,0,291.395759693465
322,0,-5.8497754648011
323,0,513.676014610249
324,4107.59705288296,481.334316278732
325,0,642.615494234179
326,0,331.933856754516
327,2504.87464852631,408.799095164423
328,0,580.629405869377
329,0,433.465916928027
330,0,163.298885919968
331,0,754.787844359551
332,0,319.175586072116
333,0,645.76428926448
334,0,661.96545772955
335,0,480.749595596619
336,0,478.791961511838
337,0,269.074164938497
338,0,620.734216543062
339,0,820.121829096984
340,0,219.605338424474
341,0,503.508385844956
342,5097.58315591102,-95.9912215788484
343,0,438.087881666458
344,0,574.786088604109
345,0,650.290469683487
346,0,316.347319878213
347,0,392.187981879966
348,0,505.630150854314
349,0,853.415039902949
350,0,597.979744938321
351,0,487.435587484974
352,0,944.465375753303
353,0,609.025356077046
354,0,579.438910061455
355,0,419.77501999548
356,5241.39057828074,-7.26406304922722
357,0,870.995895200207
358,0,741.197767927617
359,0,612.344972072611
360,0,249.389365842092
361,7153.07150002489,350.701855222494
362,0,655.526489865503
363,0,956.740300700509
364,0,468.469020182232
365,0,558.39930147749
366,0,838.691503525194
367,0,330.259132726331
368,10304.664723071,424.080185122255
369,0,468.646865690898
370,0,439.091283114817
371,0,759.548684907204
372,0,343.496314759977
373,0,364.789983672326
374,0,305.140704776877
375,0,102.348860880661
376,0,428.107843193226
377,0,249.846002398009
378,168.162101879716,825.683311148714
379,92.2872889786959,531.217411018557
380,2430.83506077528,716.674717582658
381,0,295.401763791584
382,0,637.177547215941
383,0,402.429316691098
384,0,625.265003008737
385,0,471.715698575506
386,0,308.096511655854
387,0,288.233952514983
388,0,278.631189720393
389,0,687.517270265716
390,0,441.222860667869
391,0,543.818296660824
392,0,268.509096348742
393,0,615.768872427233
394,0,520.093167055139
395,0,457.09180776272
396,0,605.200469495923
397,0,444.474867057051
398,0,615.414989773344
399,0,362.803292772429
400,0,498.040082964642
401,13773.4589271976,870.045282772932
402,0,586.791001040916
403,0,570.374192687828
404,0,276.77794926678
405,0,375.342583741721
406,0,637.547181747797
407,2386.21921464801,362.783364657412
408,0,244.82334527737
409,0,660.282454321691
410,0,664.720847035249
411,0,424.818666151429
412,0,303.655436477448
413,0,207.833532813853
414,0,598.117276777175
415,0,199.779744045548
416,0,376.937779360383
417,0,384.741148605331
418,0,775.790288119191
419,0,463.323069129409
420,2389.92852531374,408.500440741888
421,0,277.54008349209
422,0,247.946262683133
423,0,372.537798468446
424,0,148.348994415129
425,0,427.886017395926
426,0,925.205050857673
427,1585.59819497168,349.430396667282
428,8938.16854754343,493.415524860172
429,0,400.441008821883
430,0,957.339186383953
431,0,302.581930843483
432,0,516.427819642788
433,0,172.896371398038
434,0,528.483783005903
435,0,856.818902798077
436,0,536.842629664283
437,0,550.198131466963
438,0,126.651032578894
439,0,457.990995820584
440,0,495.600050639525
441,0,674.527926515074
442,0,392.326569998604
443,0,308.251777224471
444,0,359.758721725124
445,0,1017.23407515465
446,0,741.275441655055
447,0,150.790005251439
448,0,642.689045298534
449,0,587.776418967049
450,0,364.115691081332
451,0,715.090297654124
452,0,443.797210322847
453,0,783.031436552504
454,0,326.744149028997
455,0,443.053842516032
456,964.141750708222,319.788233823595
457,0,388.533828607853
458,0,419.83203744038
459,0,758.731691487451
460,0,591.490130889454
461,0,252.677752143551
462,0,769.060208171946
463,0,281.606450194913
464,0,918.59654810536
465,0,687.483673274478
466,2998.84405342822,606.28891460556
467,0,857.684747867613
468,0,832.907764467376
469,0,713.93603323366
470,0,471.602495162653
471,0,477.487190167335
472,3139.86412046437,610.871789875889
473,6855.7744544364,548.088885101978
474,0,742.720007158913
475,0,739.88351943466
476,0,488.821475200778
477,0,480.899165777963
478,0,706.770581294678
479,0,134.855674260428
480,0,913.089121697039
481,0,528.367261157919
482,0,216.642478041622
483,0,462.767338285269
484,0,843.633212087034
485,0,668.00915123154
486,0,624.332628568539
487,0,233.691420921017
488,0,163.799328763029
489,0,559.04903042874
490,0,416.857635562348
491,0,562.176330562837
492,0,701.168558492248
493,0,829.340420045272
494,0,418.123088178075
495,0,78.0894312510442
496,0,692.081595666829
497,0,581.295481082414
498,0,282.578814535278
499,0,863.449738601244
500,0,600.222715145647
501,0,812.50873973467
502,0,225.886554265121
503,0,522.166897131552
504,0,346.8253873623
